date,Trade_id,name,trade_type,token,time,exchange,tradingsymbol,quantity,strike_price,market_price,trigger_price,num_sl_hits,status,trns_id,gap,expiry_date,unique_order_id,text,producttype
2024-04-03,_call_0,NIFTY,normal_sell,45771,09:50,NFO,,50,2240000.0,48.9,48.9,0,complete,0300012ANKN1226,5000,2024-04-04,0300012ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45767,09:50,NFO,,50,2235000.0,77.05,77.05,0,complete,0300013ANKN1226,5000,2024-04-04,0300013ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45771,09:50,NFO,,50,2240000.0,130.95,125.95,0,complete,0300014ANKN1226,5000,2024-04-04,0300014ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45767,09:50,NFO,,50,2235000.0,130.95,125.95,0,trigger pending,0300015ANKN1226,5000,2024-04-04,0300015ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45771,09:55,NFO,,50,2240000.0,53.6,53.6,0,complete,0300016ANKN1226,5000,2024-04-04,0300016ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45767,09:55,NFO,,50,2235000.0,71.1,71.1,0,complete,0300017ANKN1226,5000,2024-04-04,0300017ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45771,09:55,NFO,,50,2240000.0,129.7,124.7,0,complete,0300018ANKN1226,5000,2024-04-04,0300018ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45767,09:55,NFO,,50,2235000.0,129.7,124.7,0,trigger pending,0300019ANKN1226,5000,2024-04-04,0300019ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45771,10:00,NFO,,50,2240000.0,51.0,51.0,0,trigger pending,0300022ANKN1226,5000,2024-04-04,0300022ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45767,10:00,NFO,,50,2235000.0,71.9,71.9,0,complete,0300023ANKN1226,5000,2024-04-04,0300023ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45771,10:00,NFO,,50,2240000.0,127.9,122.9,0,complete,0300024ANKN1226,5000,2024-04-04,0300024ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45767,10:00,NFO,,50,2235000.0,127.9,122.9,0,trigger pending,0300025ANKN1226,5000,2024-04-04,0300025ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:05,NFO,,50,2245000.0,62.35,62.35,0,complete,0300026ANKN1226,5000,2024-04-04,0300026ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:05,NFO,,50,2240000.0,70.25,70.25,0,complete,0300027ANKN1226,5000,2024-04-04,0300027ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:05,NFO,,50,2245000.0,137.6,132.6,0,trigger pending,0300028ANKN1226,5000,2024-04-04,0300028ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:05,NFO,,50,2240000.0,137.6,132.6,0,trigger pending,0300029ANKN1226,5000,2024-04-04,0300029ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:10,NFO,,50,2245000.0,62.7,62.7,0,complete,0300030ANKN1226,5000,2024-04-04,0300030ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:10,NFO,,50,2240000.0,67.4,67.4,0,complete,0300031ANKN1226,5000,2024-04-04,0300031ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:10,NFO,,50,2245000.0,135.1,130.1,0,trigger pending,0300032ANKN1226,5000,2024-04-04,0300032ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:10,NFO,,50,2240000.0,135.1,130.1,0,trigger pending,0300033ANKN1226,5000,2024-04-04,0300033ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:15,NFO,,50,2245000.0,63.05,63.05,0,complete,0300034ANKN1226,5000,2024-04-04,0300034ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:15,NFO,,50,2240000.0,65.6,65.6,0,trigger pending,0300035ANKN1226,5000,2024-04-04,0300035ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:15,NFO,,50,2245000.0,133.65,128.65,0,trigger pending,0300036ANKN1226,5000,2024-04-04,0300036ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:15,NFO,,50,2240000.0,133.65,128.65,0,trigger pending,0300045ANKN1226,5000,2024-04-04,0300045ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:20,NFO,,50,2245000.0,63.75,63.75,0,complete,0300046ANKN1226,5000,2024-04-04,0300046ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:20,NFO,,50,2240000.0,65.25,65.25,0,trigger pending,0300047ANKN1226,5000,2024-04-04,0300047ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:20,NFO,,50,2245000.0,134.0,129.0,0,trigger pending,0300048ANKN1226,5000,2024-04-04,0300048ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:20,NFO,,50,2240000.0,134.0,129.0,0,trigger pending,0300049ANKN1226,5000,2024-04-04,0300049ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,10:25,NFO,,50,2250000.0,49.0,49.0,0,complete,0300051ANKN1226,5000,2024-04-04,0300051ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,10:25,NFO,,50,2245000.0,84.15,84.15,0,complete,0300052ANKN1226,5000,2024-04-04,0300052ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,10:25,NFO,,50,2250000.0,138.15,133.15,0,trigger pending,0300053ANKN1226,5000,2024-04-04,0300053ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,10:25,NFO,,50,2245000.0,138.15,133.15,0,trigger pending,0300054ANKN1226,5000,2024-04-04,0300054ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,10:30,NFO,,50,2250000.0,44.95,44.95,0,complete,0300055ANKN1226,5000,2024-04-04,0300055ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,10:30,NFO,,50,2245000.0,85.5,85.5,0,complete,0300056ANKN1226,5000,2024-04-04,0300056ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,10:30,NFO,,50,2250000.0,135.45,130.45,0,trigger pending,0300057ANKN1226,5000,2024-04-04,0300057ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,10:30,NFO,,50,2245000.0,135.45,130.45,0,trigger pending,0300058ANKN1226,5000,2024-04-04,0300058ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,10:35,NFO,,50,2250000.0,43.85,43.85,0,complete,0300059ANKN1226,5000,2024-04-04,0300059ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,10:35,NFO,,50,2245000.0,85.55,85.55,0,complete,0300060ANKN1226,5000,2024-04-04,0300060ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,10:35,NFO,,50,2250000.0,134.4,129.4,0,trigger pending,0300061ANKN1226,5000,2024-04-04,0300061ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,10:35,NFO,,50,2245000.0,134.4,129.4,0,trigger pending,0300062ANKN1226,5000,2024-04-04,0300062ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,10:40,NFO,,50,2250000.0,42.3,42.3,0,complete,0300063ANKN1226,5000,2024-04-04,0300063ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,10:40,NFO,,50,2245000.0,85.05,85.05,0,complete,0300064ANKN1226,5000,2024-04-04,0300064ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,10:40,NFO,,50,2250000.0,132.35,127.35,0,trigger pending,0300065ANKN1226,5000,2024-04-04,0300065ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,10:40,NFO,,50,2245000.0,132.35,127.35,0,trigger pending,0300066ANKN1226,5000,2024-04-04,0300066ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:45,NFO,,50,2245000.0,58.75,58.75,0,complete,0300069ANKN1226,5000,2024-04-04,0300069ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:45,NFO,,50,2240000.0,61.15,61.15,0,complete,0300070ANKN1226,5000,2024-04-04,0300070ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:45,NFO,,50,2245000.0,124.9,119.9,0,trigger pending,0300071ANKN1226,5000,2024-04-04,0300071ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:45,NFO,,50,2240000.0,124.9,119.9,0,trigger pending,0300072ANKN1226,5000,2024-04-04,0300072ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:50,NFO,,50,2245000.0,50.8,50.8,0,complete,0300073ANKN1226,5000,2024-04-04,0300073ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:50,NFO,,50,2240000.0,66.05,66.05,0,complete,0300074ANKN1226,5000,2024-04-04,0300074ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:50,NFO,,50,2245000.0,121.85,116.85,0,trigger pending,0300075ANKN1226,5000,2024-04-04,0300075ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:50,NFO,,50,2240000.0,121.85,116.85,0,trigger pending,0300076ANKN1226,5000,2024-04-04,0300076ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,10:55,NFO,,50,2245000.0,54.45,54.45,0,complete,0300077ANKN1226,5000,2024-04-04,0300077ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,10:55,NFO,,50,2240000.0,61.45,61.45,0,trigger pending,0300078ANKN1226,5000,2024-04-04,0300078ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,10:55,NFO,,50,2245000.0,120.9,115.9,0,trigger pending,0300079ANKN1226,5000,2024-04-04,0300079ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,10:55,NFO,,50,2240000.0,120.9,115.9,0,trigger pending,0300080ANKN1226,5000,2024-04-04,0300080ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,11:00,NFO,,50,2245000.0,58.15,58.15,0,complete,0300081ANKN1226,5000,2024-04-04,0300081ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,11:00,NFO,,50,2240000.0,55.35,55.35,0,trigger pending,0300082ANKN1226,5000,2024-04-04,0300082ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,11:00,NFO,,50,2245000.0,118.5,113.5,0,trigger pending,0300083ANKN1226,5000,2024-04-04,0300083ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,11:00,NFO,,50,2240000.0,118.5,113.5,0,trigger pending,0300084ANKN1226,5000,2024-04-04,0300084ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,11:05,NFO,,50,2245000.0,58.0,58.0,0,complete,0300085ANKN1226,5000,2024-04-04,0300085ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,11:05,NFO,,50,2240000.0,55.65,55.65,0,complete,0300086ANKN1226,5000,2024-04-04,0300086ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,11:05,NFO,,50,2245000.0,118.65,113.65,0,trigger pending,0300087ANKN1226,5000,2024-04-04,0300087ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,11:05,NFO,,50,2240000.0,118.65,113.65,0,trigger pending,0300088ANKN1226,5000,2024-04-04,0300088ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,11:10,NFO,,50,2245000.0,58.6,58.6,0,complete,0300097ANKN1226,5000,2024-04-04,0300097ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,11:10,NFO,,50,2240000.0,54.5,54.5,0,complete,0300098ANKN1226,5000,2024-04-04,0300098ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,11:10,NFO,,50,2245000.0,118.1,113.1,0,trigger pending,0300099ANKN1226,5000,2024-04-04,0300099ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,11:10,NFO,,50,2240000.0,118.1,113.1,0,trigger pending,0300100ANKN1226,5000,2024-04-04,0300100ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,11:15,NFO,,50,2245000.0,58.5,58.5,0,complete,0300101ANKN1226,5000,2024-04-04,0300101ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,11:15,NFO,,50,2240000.0,53.95,53.95,0,complete,0300102ANKN1226,5000,2024-04-04,0300102ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,11:15,NFO,,50,2245000.0,117.45,112.45,0,trigger pending,0300103ANKN1226,5000,2024-04-04,0300103ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,11:15,NFO,,50,2240000.0,117.45,112.45,0,trigger pending,0300104ANKN1226,5000,2024-04-04,0300104ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,11:20,NFO,,50,2250000.0,43.35,43.35,0,complete,0300105ANKN1226,5000,2024-04-04,0300105ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,11:20,NFO,,50,2245000.0,75.65,75.65,0,complete,0300106ANKN1226,5000,2024-04-04,0300106ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,11:20,NFO,,50,2250000.0,124.0,119.0,0,trigger pending,0300107ANKN1226,5000,2024-04-04,0300107ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,11:20,NFO,,50,2245000.0,124.0,119.0,0,trigger pending,0300108ANKN1226,5000,2024-04-04,0300108ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,11:25,NFO,,50,2250000.0,47.85,47.85,0,complete,0300109ANKN1226,5000,2024-04-04,0300109ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,11:25,NFO,,50,2245000.0,67.55,67.55,0,trigger pending,0300110ANKN1226,5000,2024-04-04,0300110ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,11:25,NFO,,50,2250000.0,120.4,115.4,0,trigger pending,0300111ANKN1226,5000,2024-04-04,0300111ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,11:25,NFO,,50,2245000.0,120.4,115.4,0,trigger pending,0300112ANKN1226,5000,2024-04-04,0300112ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,11:30,NFO,,50,2250000.0,47.0,47.0,0,complete,0300113ANKN1226,5000,2024-04-04,0300113ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,11:30,NFO,,50,2245000.0,67.75,67.75,0,trigger pending,0300114ANKN1226,5000,2024-04-04,0300114ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,11:30,NFO,,50,2250000.0,119.75,114.75,0,trigger pending,0300115ANKN1226,5000,2024-04-04,0300115ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,11:30,NFO,,50,2245000.0,119.75,114.75,0,trigger pending,0300116ANKN1226,5000,2024-04-04,0300116ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,11:35,NFO,,50,2250000.0,47.65,47.65,0,complete,0300117ANKN1226,5000,2024-04-04,0300117ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,11:35,NFO,,50,2245000.0,67.65,67.65,0,complete,0300118ANKN1226,5000,2024-04-04,0300118ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,11:35,NFO,,50,2250000.0,120.3,115.3,0,trigger pending,0300119ANKN1226,5000,2024-04-04,0300119ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,11:35,NFO,,50,2245000.0,120.3,115.3,0,trigger pending,0300120ANKN1226,5000,2024-04-04,0300120ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,11:40,NFO,,50,2250000.0,46.0,46.0,0,complete,0300121ANKN1226,5000,2024-04-04,0300121ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,11:40,NFO,,50,2245000.0,69.2,69.2,0,trigger pending,0300122ANKN1226,5000,2024-04-04,0300122ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,11:40,NFO,,50,2250000.0,120.2,115.2,0,trigger pending,0300123ANKN1226,5000,2024-04-04,0300123ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,11:40,NFO,,50,2245000.0,120.2,115.2,0,trigger pending,0300124ANKN1226,5000,2024-04-04,0300124ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,11:45,NFO,,50,2250000.0,45.55,45.55,0,complete,0300125ANKN1226,5000,2024-04-04,0300125ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,11:45,NFO,,50,2245000.0,69.0,69.0,0,complete,0300126ANKN1226,5000,2024-04-04,0300126ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,11:45,NFO,,50,2250000.0,119.55,114.55,0,trigger pending,0300127ANKN1226,5000,2024-04-04,0300127ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,11:45,NFO,,50,2245000.0,119.55,114.55,0,trigger pending,0300128ANKN1226,5000,2024-04-04,0300128ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,11:50,NFO,,50,2245000.0,62.95,62.95,0,complete,0300129ANKN1226,5000,2024-04-04,0300129ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,11:50,NFO,,50,2240000.0,48.7,48.7,0,complete,0300130ANKN1226,5000,2024-04-04,0300130ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,11:50,NFO,,50,2245000.0,116.65,111.65,0,trigger pending,0300131ANKN1226,5000,2024-04-04,0300131ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,11:50,NFO,,50,2240000.0,116.65,111.65,0,trigger pending,0300132ANKN1226,5000,2024-04-04,0300132ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45781,11:55,NFO,,50,2245000.0,62.65,62.65,0,complete,0300133ANKN1226,5000,2024-04-04,0300133ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45780,11:55,NFO,,50,2240000.0,48.2,48.2,0,complete,0300134ANKN1226,5000,2024-04-04,0300134ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45781,11:55,NFO,,50,2245000.0,115.85,110.85,0,trigger pending,0300135ANKN1226,5000,2024-04-04,0300135ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45780,11:55,NFO,,50,2240000.0,115.85,110.85,0,trigger pending,0300136ANKN1226,5000,2024-04-04,0300136ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,12:00,NFO,,50,2250000.0,44.4,44.4,0,complete,0300137ANKN1226,5000,2024-04-04,0300137ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,12:00,NFO,,50,2245000.0,69.45,69.45,0,complete,0300138ANKN1226,5000,2024-04-04,0300138ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,12:00,NFO,,50,2250000.0,118.85,113.85,0,trigger pending,0300139ANKN1226,5000,2024-04-04,0300139ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,12:00,NFO,,50,2245000.0,118.85,113.85,0,trigger pending,0300140ANKN1226,5000,2024-04-04,0300140ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,12:05,NFO,,50,2250000.0,43.55,43.55,0,complete,0300141ANKN1226,5000,2024-04-04,0300141ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,12:05,NFO,,50,2245000.0,69.65,69.65,0,complete,0300142ANKN1226,5000,2024-04-04,0300142ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,12:05,NFO,,50,2250000.0,118.2,113.2,0,trigger pending,0300143ANKN1226,5000,2024-04-04,0300143ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,12:05,NFO,,50,2245000.0,118.2,113.2,0,trigger pending,0300144ANKN1226,5000,2024-04-04,0300144ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,12:10,NFO,,50,2250000.0,45.5,45.5,0,complete,0300145ANKN1226,5000,2024-04-04,0300145ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,12:10,NFO,,50,2245000.0,67.55,67.55,0,complete,0300146ANKN1226,5000,2024-04-04,0300146ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,12:10,NFO,,50,2250000.0,118.05,113.05,0,trigger pending,0300147ANKN1226,5000,2024-04-04,0300147ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,12:10,NFO,,50,2245000.0,118.05,113.05,0,trigger pending,0300148ANKN1226,5000,2024-04-04,0300148ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,12:15,NFO,,50,2250000.0,59.0,59.0,0,complete,0300149ANKN1226,5000,2024-04-04,0300149ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,12:15,NFO,,50,2245000.0,54.6,54.6,0,trigger pending,0300150ANKN1226,5000,2024-04-04,0300150ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,12:15,NFO,,50,2250000.0,118.6,113.6,0,trigger pending,0300151ANKN1226,5000,2024-04-04,0300151ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,12:15,NFO,,50,2245000.0,118.6,113.6,0,trigger pending,0300152ANKN1226,5000,2024-04-04,0300152ANKN1226,,INTRADAY
2024-04-03,NIFTY04APR2422550CE_call_1,NIFTY,normal_sell,45799,12:34,NFO,NIFTY04APR2422550CE,50,2255000.0,40.65,40.65,1,complete,0300153ANKN1226,5000,2024-04-04,0300153ANKN1226,,INTRADAY
2024-04-03,NIFTY04APR2422550CE_sl_call_1,NIFTY,stoploss_buy,45799,12:34,NFO,NIFTY04APR2422550CE,50,2255000.0,131.35,126.35,1,trigger pending,0300154ANKN1226,5000,2024-04-04,0300154ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,12:35,NFO,,50,2250000.0,60.55,60.55,0,complete,0300155ANKN1226,5000,2024-04-04,0300155ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,12:35,NFO,,50,2245000.0,51.0,51.0,0,complete,0300156ANKN1226,5000,2024-04-04,0300156ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,12:35,NFO,,50,2250000.0,116.55,111.55,0,trigger pending,0300157ANKN1226,5000,2024-04-04,0300157ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,12:35,NFO,,50,2245000.0,116.55,111.55,0,trigger pending,0300158ANKN1226,5000,2024-04-04,0300158ANKN1226,,INTRADAY
2024-04-03,NIFTY04APR2422550CE_call_1,NIFTY,normal_sell,45799,12:36,NFO,NIFTY04APR2422550CE,50,2255000.0,39.3,39.3,1,complete,0300159ANKN1226,5000,2024-04-04,0300159ANKN1226,,INTRADAY
2024-04-03,NIFTY04APR2422550CE_sl_call_1,NIFTY,stoploss_buy,45799,12:36,NFO,NIFTY04APR2422550CE,50,2255000.0,130.09,125.09,1,rejected,0300160ANKN1226,5000,2024-04-04,0300160ANKN1226,Not a multiple of tick size.,INTRADAY
2024-04-03,NIFTY04APR2422550CE_call_1,NIFTY,normal_sell,45799,12:36,NFO,NIFTY04APR2422550CE,50,2255000.0,38.95,38.95,1,complete,0300161ANKN1226,5000,2024-04-04,0300161ANKN1226,,INTRADAY
2024-04-03,NIFTY04APR2422550CE_sl_call_1,NIFTY,stoploss_buy,45799,12:36,NFO,NIFTY04APR2422550CE,50,2255000.0,128.28,123.28,1,rejected,0300162ANKN1226,5000,2024-04-04,0300162ANKN1226,Not a multiple of tick size.,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45791,12:40,NFO,,50,2250000.0,59.95,59.95,0,complete,0300163ANKN1226,5000,2024-04-04,0300163ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45790,12:40,NFO,,50,2245000.0,50.75,50.75,0,complete,0300164ANKN1226,5000,2024-04-04,0300164ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45791,12:40,NFO,,50,2250000.0,115.7,110.7,0,trigger pending,0300165ANKN1226,5000,2024-04-04,0300165ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45790,12:40,NFO,,50,2245000.0,115.7,110.7,0,trigger pending,0300166ANKN1226,5000,2024-04-04,0300166ANKN1226,,INTRADAY
2024-04-03,_call_0,NIFTY,normal_sell,45799,12:45,NFO,,50,2255000.0,48.6,48.6,0,complete,0300167ANKN1226,5000,2024-04-04,0300167ANKN1226,,INTRADAY
2024-04-03,_put_0,NIFTY,normal_sell,45798,12:45,NFO,,50,2250000.0,66.5,66.5,0,complete,0300168ANKN1226,5000,2024-04-04,0300168ANKN1226,,INTRADAY
2024-04-03,_call_SL_0,NIFTY,stoploss_buy,45799,12:45,NFO,,50,2255000.0,120.1,115.1,0,trigger pending,0300169ANKN1226,5000,2024-04-04,0300169ANKN1226,,INTRADAY
2024-04-03,_put_SL_0,NIFTY,stoploss_buy,45798,12:45,NFO,,50,2250000.0,120.1,115.1,0,trigger pending,0300170ANKN1226,5000,2024-04-04,0300170ANKN1226,,INTRADAY
